# Table showing the impact of removing gaps then realigning sequences after running CIAlign under stringent, moderate and relaxed settings, calculated as the sum of pairs score between the original cleaned alignment and the realigned version
# Simulation: Simulation ID
# Simulation Tool: EvolvAGene or INDELible
# Number of positions: total number of positions in the alignment
# Alignment_Tool: Software used to align the sequences
# CIAlign_Stringency: CIAlign stringency - relaxed, moderate or stringent settings as listed in Supplementary Table 2
# Sum_of_Pairs_Score: Sum of pairs score comparing the original alignment cleaned with CIAlign to the alignment after removing gaps and rerunning the alignment software
#
Simulation	Simulation_Tool	Alignment_Tool	CIAlign_Stringency	Sum_of_Pairs_Score
75	EvolvAGene	clustal	Relaxed	0.9653604184036988
76	EvolvAGene	mafft_local	Stringent	0.9995323278381856
76	EvolvAGene	mafft_local	Moderate	0.9973657083953728
76	EvolvAGene	mafft_local	Relaxed	0.9979775280898876
76	EvolvAGene	mafft_global	Stringent	0.9988312295465172
76	EvolvAGene	mafft_global	Moderate	0.9985869233119462
76	EvolvAGene	mafft_global	Relaxed	0.9986137649394928
76	EvolvAGene	muscle	Stringent	1.0
76	EvolvAGene	muscle	Moderate	1.0
76	EvolvAGene	muscle	Relaxed	1.0
76	EvolvAGene	clustal	Stringent	0.968748797290536
76	EvolvAGene	clustal	Moderate	0.9637805881912744
76	EvolvAGene	clustal	Relaxed	0.9625458355159768
77	EvolvAGene	mafft_local	Stringent	0.9972547654951088
77	EvolvAGene	mafft_local	Moderate	0.9973424165294206
77	EvolvAGene	mafft_local	Relaxed	0.9973424165294206
77	EvolvAGene	mafft_global	Stringent	0.9942022263450836
77	EvolvAGene	mafft_global	Moderate	0.9948337825696316
77	EvolvAGene	mafft_global	Relaxed	0.9948337825696316
77	EvolvAGene	muscle	Stringent	0.9986471861471862
77	EvolvAGene	muscle	Moderate	0.9986897274633124
77	EvolvAGene	muscle	Relaxed	0.9986897274633124
77	EvolvAGene	clustal	Stringent	0.9538294405214556
77	EvolvAGene	clustal	Moderate	0.9523844896746396
77	EvolvAGene	clustal	Relaxed	0.9523844896746396
78	EvolvAGene	mafft_local	Stringent	0.9972674484800182
78	EvolvAGene	mafft_local	Moderate	0.9973637961335676
78	EvolvAGene	mafft_local	Relaxed	0.9973637961335676
78	EvolvAGene	mafft_global	Stringent	0.9960407015876788
78	EvolvAGene	mafft_global	Moderate	0.9948910206932041
78	EvolvAGene	mafft_global	Relaxed	0.9948910206932041
78	EvolvAGene	muscle	Stringent	0.9988122104763036
78	EvolvAGene	muscle	Moderate	0.9988973425956555
78	EvolvAGene	muscle	Relaxed	0.9988973425956555
78	EvolvAGene	clustal	Stringent	0.9613104904189672
78	EvolvAGene	clustal	Moderate	0.9555326131042364
78	EvolvAGene	clustal	Relaxed	0.9555326131042364
79	EvolvAGene	mafft_local	Stringent	0.9972879490606084
79	EvolvAGene	mafft_local	Moderate	0.997571674761084
79	EvolvAGene	mafft_local	Relaxed	0.9981308411214952
79	EvolvAGene	mafft_global	Stringent	0.9984590461891026
79	EvolvAGene	mafft_global	Moderate	0.9962746558958472
79	EvolvAGene	mafft_global	Relaxed	0.9959517262450353
79	EvolvAGene	muscle	Stringent	0.9966052184897171
79	EvolvAGene	muscle	Moderate	0.9966295657626588
79	EvolvAGene	muscle	Relaxed	0.9967184340061817
79	EvolvAGene	clustal	Stringent	0.9471793029105282
79	EvolvAGene	clustal	Moderate	0.9328761904761904
79	EvolvAGene	clustal	Relaxed	0.9310895607529948
80	EvolvAGene	mafft_local	Stringent	0.988739012435695
80	EvolvAGene	mafft_local	Moderate	0.986946606904144
80	EvolvAGene	mafft_local	Relaxed	0.9853711117955036
80	EvolvAGene	mafft_global	Stringent	0.9986995041859708
80	EvolvAGene	mafft_global	Moderate	0.9985062305908252
80	EvolvAGene	mafft_global	Relaxed	0.9987684255089866
80	EvolvAGene	muscle	Stringent	0.9945039169845372
80	EvolvAGene	muscle	Moderate	0.9951516114930652
80	EvolvAGene	muscle	Relaxed	0.998220502901354
80	EvolvAGene	clustal	Stringent	0.9803921568627452
80	EvolvAGene	clustal	Moderate	0.9734073527699056
80	EvolvAGene	clustal	Relaxed	0.9656634328928272
81	EvolvAGene	mafft_local	Stringent	0.9954890609728592
81	EvolvAGene	mafft_local	Moderate	0.9959483793517409
81	EvolvAGene	mafft_local	Relaxed	0.9959852793576448
81	EvolvAGene	mafft_global	Stringent	0.98487861618701
81	EvolvAGene	mafft_global	Moderate	0.98487861618701
81	EvolvAGene	mafft_global	Relaxed	0.9909729187562688
81	EvolvAGene	muscle	Stringent	0.993849846246156
81	EvolvAGene	muscle	Moderate	0.993849846246156
81	EvolvAGene	muscle	Relaxed	0.9939058377615102
81	EvolvAGene	clustal	Stringent	0.9433066191748292
81	EvolvAGene	clustal	Moderate	0.9579010675086452
81	EvolvAGene	clustal	Relaxed	0.9370002603295028
82	EvolvAGene	mafft_local	Stringent	0.9979826747359676
82	EvolvAGene	mafft_local	Moderate	0.999203096539162
82	EvolvAGene	mafft_local	Relaxed	0.999203096539162
82	EvolvAGene	mafft_global	Stringent	0.9970720898947536
82	EvolvAGene	mafft_global	Moderate	0.9971918639951428
82	EvolvAGene	mafft_global	Relaxed	0.9971918639951428
82	EvolvAGene	muscle	Stringent	0.9981404549950544
82	EvolvAGene	muscle	Moderate	0.9987856248339722
82	EvolvAGene	muscle	Relaxed	0.9987856248339722
82	EvolvAGene	clustal	Stringent	0.9631782141226286
82	EvolvAGene	clustal	Moderate	0.959479015918958
82	EvolvAGene	clustal	Relaxed	0.959479015918958
83	EvolvAGene	mafft_local	Stringent	0.9994443415447304
83	EvolvAGene	mafft_local	Moderate	0.9994512128196684
83	EvolvAGene	mafft_local	Relaxed	0.9994512128196684
83	EvolvAGene	mafft_global	Stringent	0.9980362369854384
83	EvolvAGene	mafft_global	Moderate	0.9974389931584532
83	EvolvAGene	mafft_global	Relaxed	0.9974389931584532
83	EvolvAGene	muscle	Stringent	0.9994069681245368
83	EvolvAGene	muscle	Moderate	0.9991577559689468
83	EvolvAGene	muscle	Relaxed	0.9991577559689468
83	EvolvAGene	clustal	Stringent	0.9852864291582644
83	EvolvAGene	clustal	Moderate	0.9783373652957994
83	EvolvAGene	clustal	Relaxed	0.9783373652957994
84	EvolvAGene	mafft_local	Stringent	0.9968052410223228
84	EvolvAGene	mafft_local	Moderate	0.9968052410223228
84	EvolvAGene	mafft_local	Relaxed	0.9967058471213596
84	EvolvAGene	mafft_global	Stringent	1.0
84	EvolvAGene	mafft_global	Moderate	1.0
84	EvolvAGene	mafft_global	Relaxed	1.0
84	EvolvAGene	muscle	Stringent	1.0
84	EvolvAGene	muscle	Moderate	1.0
84	EvolvAGene	muscle	Relaxed	0.9995507973347308
84	EvolvAGene	clustal	Stringent	0.9273363974611512
84	EvolvAGene	clustal	Moderate	0.9261477045908184
84	EvolvAGene	clustal	Relaxed	0.925389378870332
85	EvolvAGene	mafft_local	Stringent	0.9911052610585936
85	EvolvAGene	mafft_local	Moderate	0.9914843287995267
85	EvolvAGene	mafft_local	Relaxed	0.9914843287995267
85	EvolvAGene	mafft_global	Stringent	0.9976432993808668
85	EvolvAGene	mafft_global	Moderate	0.9979470172529512
85	EvolvAGene	mafft_global	Relaxed	0.9979470172529512
85	EvolvAGene	muscle	Stringent	0.9970370955635444
85	EvolvAGene	muscle	Moderate	0.9970370955635444
85	EvolvAGene	muscle	Relaxed	0.9970370955635444
85	EvolvAGene	clustal	Stringent	0.9502092499195192
85	EvolvAGene	clustal	Moderate	0.9176875358390242
85	EvolvAGene	clustal	Relaxed	0.9155585368740876
86	EvolvAGene	mafft_local	Stringent	0.9975838601860428
86	EvolvAGene	mafft_local	Moderate	0.9990381918005852
86	EvolvAGene	mafft_local	Relaxed	0.9995413194709885
86	EvolvAGene	mafft_global	Stringent	0.9962820771873104
86	EvolvAGene	mafft_global	Moderate	0.9982312979860916
86	EvolvAGene	mafft_global	Relaxed	0.998772676715376
86	EvolvAGene	muscle	Stringent	1.0
86	EvolvAGene	muscle	Moderate	1.0
86	EvolvAGene	muscle	Relaxed	1.0
86	EvolvAGene	clustal	Stringent	0.9333740831295844
86	EvolvAGene	clustal	Moderate	0.9680512502583178
86	EvolvAGene	clustal	Relaxed	0.9694002447980417
87	EvolvAGene	mafft_local	Stringent	0.9966696015005934
87	EvolvAGene	mafft_local	Moderate	0.997158671586716
87	EvolvAGene	mafft_local	Relaxed	0.997158671586716
87	EvolvAGene	mafft_global	Stringent	0.9882488479262672
87	EvolvAGene	mafft_global	Moderate	0.9877439182434185
87	EvolvAGene	mafft_global	Relaxed	0.9877439182434185
87	EvolvAGene	muscle	Stringent	0.9975413929545542
87	EvolvAGene	muscle	Moderate	0.9976319100125804
87	EvolvAGene	muscle	Relaxed	0.9976319100125804
87	EvolvAGene	clustal	Stringent	0.9638200533739992
87	EvolvAGene	clustal	Moderate	0.959670131043832
87	EvolvAGene	clustal	Relaxed	0.9600178028336176
88	EvolvAGene	mafft_local	Stringent	0.9963169062012092
88	EvolvAGene	mafft_local	Moderate	0.9927264461870668
88	EvolvAGene	mafft_local	Relaxed	0.9927264461870668
88	EvolvAGene	mafft_global	Stringent	0.9979409746053536
88	EvolvAGene	mafft_global	Moderate	0.9988166132233928
88	EvolvAGene	mafft_global	Relaxed	0.9988166132233928
88	EvolvAGene	muscle	Stringent	0.9986246511063468
88	EvolvAGene	muscle	Moderate	0.9983550114766642
88	EvolvAGene	muscle	Relaxed	0.9983550114766642
88	EvolvAGene	clustal	Stringent	0.9548872180451128
88	EvolvAGene	clustal	Moderate	0.9696739089075758
88	EvolvAGene	clustal	Relaxed	0.9696739089075758
89	EvolvAGene	mafft_local	Stringent	0.9976999156635744
89	EvolvAGene	mafft_local	Moderate	0.9977307110438728
89	EvolvAGene	mafft_local	Relaxed	0.9977813112450542
89	EvolvAGene	mafft_global	Stringent	0.9989262156772512
89	EvolvAGene	mafft_global	Moderate	0.9992047261985912
89	EvolvAGene	mafft_global	Relaxed	0.9992223086323742
89	EvolvAGene	muscle	Stringent	1.0
89	EvolvAGene	muscle	Moderate	1.0
89	EvolvAGene	muscle	Relaxed	1.0
89	EvolvAGene	clustal	Stringent	0.9754887367272006
89	EvolvAGene	clustal	Moderate	0.9729929707732148
89	EvolvAGene	clustal	Relaxed	0.9729929707732148
90	EvolvAGene	mafft_local	Stringent	0.9966576732573592
90	EvolvAGene	mafft_local	Moderate	0.9967514677103718
90	EvolvAGene	mafft_local	Relaxed	0.9968567749753844
90	EvolvAGene	mafft_global	Stringent	0.998710249486115
90	EvolvAGene	mafft_global	Moderate	0.9978888106966924
90	EvolvAGene	mafft_global	Relaxed	0.9979561712274329
90	EvolvAGene	muscle	Stringent	1.0
90	EvolvAGene	muscle	Moderate	1.0
90	EvolvAGene	muscle	Relaxed	1.0
90	EvolvAGene	clustal	Stringent	0.9534088589508064
90	EvolvAGene	clustal	Moderate	0.9371478274023372
90	EvolvAGene	clustal	Relaxed	0.9355982051958824
91	EvolvAGene	mafft_local	Stringent	0.99577017976736
91	EvolvAGene	mafft_local	Moderate	0.99577017976736
91	EvolvAGene	mafft_local	Relaxed	0.9958475912184244
91	EvolvAGene	mafft_global	Stringent	0.9937136570799936
91	EvolvAGene	mafft_global	Moderate	0.9935590867016352
91	EvolvAGene	mafft_global	Relaxed	0.9935590867016352
91	EvolvAGene	muscle	Stringent	0.994383346425766
91	EvolvAGene	muscle	Moderate	0.9936750356743416
91	EvolvAGene	muscle	Relaxed	0.9936750356743416
91	EvolvAGene	clustal	Stringent	0.9189268651231164
91	EvolvAGene	clustal	Moderate	0.9405422057917436
91	EvolvAGene	clustal	Relaxed	0.9405422057917436
92	EvolvAGene	mafft_local	Stringent	0.9933227344992049
92	EvolvAGene	mafft_local	Moderate	0.9967915664031168
92	EvolvAGene	mafft_local	Relaxed	0.9968121442125236
92	EvolvAGene	mafft_global	Stringent	0.9982499403388752
92	EvolvAGene	mafft_global	Moderate	0.9982911294081094
92	EvolvAGene	mafft_global	Relaxed	0.9983223395737216
92	EvolvAGene	muscle	Stringent	1.0
92	EvolvAGene	muscle	Moderate	1.0
92	EvolvAGene	muscle	Relaxed	1.0
92	EvolvAGene	clustal	Stringent	0.9279849133697404
92	EvolvAGene	clustal	Moderate	0.917423898228078
92	EvolvAGene	clustal	Relaxed	0.917423898228078
93	EvolvAGene	mafft_local	Stringent	0.989811055590256
93	EvolvAGene	mafft_local	Moderate	0.989811055590256
93	EvolvAGene	mafft_local	Relaxed	0.9892891175910044
93	EvolvAGene	mafft_global	Stringent	0.9953535590176096
93	EvolvAGene	mafft_global	Moderate	0.9953535590176096
93	EvolvAGene	mafft_global	Relaxed	0.9954651118478716
93	EvolvAGene	muscle	Stringent	0.989221697192174
93	EvolvAGene	muscle	Moderate	0.989221697192174
93	EvolvAGene	muscle	Relaxed	0.9890947914283535
93	EvolvAGene	clustal	Stringent	0.9551506657323056
93	EvolvAGene	clustal	Moderate	0.9421776548332564
93	EvolvAGene	clustal	Relaxed	0.9406649812303683
94	EvolvAGene	mafft_local	Stringent	0.9997343352688908
94	EvolvAGene	mafft_local	Moderate	0.9997411434065528
94	EvolvAGene	mafft_local	Relaxed	0.9997411434065528
94	EvolvAGene	mafft_global	Stringent	0.9984048007900034
94	EvolvAGene	mafft_global	Moderate	0.998446917871538
94	EvolvAGene	mafft_global	Relaxed	0.998446917871538
94	EvolvAGene	muscle	Stringent	0.9992937590603278
94	EvolvAGene	muscle	Moderate	0.9992946766649344
94	EvolvAGene	muscle	Relaxed	0.9992946766649344
94	EvolvAGene	clustal	Stringent	0.9550267562336332
94	EvolvAGene	clustal	Moderate	0.9533865281128224
94	EvolvAGene	clustal	Relaxed	0.9533865281128224
95	EvolvAGene	mafft_local	Stringent	0.9974039856455676
95	EvolvAGene	mafft_local	Moderate	0.9960790285126956
95	EvolvAGene	mafft_local	Relaxed	0.9976883431862968
95	EvolvAGene	mafft_global	Stringent	0.9963528869778868
95	EvolvAGene	mafft_global	Moderate	0.995023542472151
95	EvolvAGene	mafft_global	Relaxed	0.9963904403662752
95	EvolvAGene	muscle	Stringent	0.9951363357843136
95	EvolvAGene	muscle	Moderate	0.9938137243670524
95	EvolvAGene	muscle	Relaxed	0.9951862942046016
95	EvolvAGene	clustal	Stringent	0.9589961117002476
95	EvolvAGene	clustal	Moderate	0.9674177831912302
95	EvolvAGene	clustal	Relaxed	0.9674177831912302
96	EvolvAGene	mafft_local	Stringent	0.99956133354602
96	EvolvAGene	mafft_local	Moderate	0.9993488835267532
96	EvolvAGene	mafft_local	Relaxed	0.9979933363622596
96	EvolvAGene	mafft_global	Stringent	0.9993190739405592
96	EvolvAGene	mafft_global	Moderate	0.999308038288548
96	EvolvAGene	mafft_global	Relaxed	0.9993172507965408
96	EvolvAGene	muscle	Stringent	0.9985217738713544
96	EvolvAGene	muscle	Moderate	0.9989993842364532
96	EvolvAGene	muscle	Relaxed	0.9985938509482004
96	EvolvAGene	clustal	Stringent	0.9438799255352156
96	EvolvAGene	clustal	Moderate	0.9495367557715676
96	EvolvAGene	clustal	Relaxed	0.9495367557715676
97	EvolvAGene	mafft_local	Stringent	1.0
97	EvolvAGene	mafft_local	Moderate	0.9992353904969962
97	EvolvAGene	mafft_local	Relaxed	0.9992353904969962
97	EvolvAGene	mafft_global	Stringent	0.9965227359572028
97	EvolvAGene	mafft_global	Moderate	0.996937212863706
97	EvolvAGene	mafft_global	Relaxed	0.996937212863706
97	EvolvAGene	muscle	Stringent	0.9981276270538784
97	EvolvAGene	muscle	Moderate	0.9992343032159264
97	EvolvAGene	muscle	Relaxed	0.9992343032159264
97	EvolvAGene	clustal	Stringent	0.9953583364277756
97	EvolvAGene	clustal	Moderate	0.976851007983668
97	EvolvAGene	clustal	Relaxed	0.976851007983668
98	EvolvAGene	mafft_local	Stringent	0.999538568022764
98	EvolvAGene	mafft_local	Moderate	0.9992900115840216
98	EvolvAGene	mafft_local	Relaxed	0.9992900115840216
98	EvolvAGene	mafft_global	Stringent	0.9983827493261456
98	EvolvAGene	mafft_global	Moderate	0.999551015826692
98	EvolvAGene	mafft_global	Relaxed	0.999551015826692
98	EvolvAGene	muscle	Stringent	0.9993068124927792
98	EvolvAGene	muscle	Moderate	0.9974953271028038
98	EvolvAGene	muscle	Relaxed	0.9974953271028038
98	EvolvAGene	clustal	Stringent	0.9666133089412304
98	EvolvAGene	clustal	Moderate	0.9636248084040524
98	EvolvAGene	clustal	Relaxed	0.9636248084040524
99	EvolvAGene	mafft_local	Stringent	0.99738249261489
99	EvolvAGene	mafft_local	Moderate	0.99738249261489
99	EvolvAGene	mafft_local	Relaxed	0.99738249261489
99	EvolvAGene	mafft_global	Stringent	1.0
99	EvolvAGene	mafft_global	Moderate	1.0
99	EvolvAGene	mafft_global	Relaxed	1.0
99	EvolvAGene	muscle	Stringent	1.0
99	EvolvAGene	muscle	Moderate	1.0
99	EvolvAGene	muscle	Relaxed	1.0
99	EvolvAGene	clustal	Stringent	0.9519733240431992
99	EvolvAGene	clustal	Moderate	0.9498446681887937
99	EvolvAGene	clustal	Relaxed	0.9460450497642744
100	EvolvAGene	mafft_local	Stringent	0.9969670163022872
100	EvolvAGene	mafft_local	Moderate	0.9973753280839897
100	EvolvAGene	mafft_local	Relaxed	0.9974364860728496
100	EvolvAGene	mafft_global	Stringent	0.995482754253388
100	EvolvAGene	mafft_global	Moderate	0.9951815724526972
100	EvolvAGene	mafft_global	Relaxed	0.9971303948576676
100	EvolvAGene	muscle	Stringent	0.996708027348696
100	EvolvAGene	muscle	Moderate	0.9942778757593572
100	EvolvAGene	muscle	Relaxed	0.9947555793744975
100	EvolvAGene	clustal	Stringent	0.8865476322501941
100	EvolvAGene	clustal	Moderate	0.8956831714196177
100	EvolvAGene	clustal	Relaxed	0.8720240359017266
